Height,Weight
175.0,62.1
153.1,47.7
169.1,68.0
156.3,87.7
169.9,74.6
149.9,57.6
152.8,63.0
168.8,27.5
176.0,72.9
170.5,77.6
174.4,68.2
169.1,62.3
166.9,47.2
159.5,49.4
173.9,54.1
176.3,83.4
164.3,81.9
163.7,88.0
182.5,60.5
164.8,49.7
165.8,49.3
170.3,48.5
163.9,44.1
156.0,45.8
169.2,76.1
164.6,48.8
185.3,91.3
173.7,86.9
158.4,59.5
173.0,84.3
168.4,42.0
179.4,62.4
159.2,58.6
167.1,64.8
163.9,80.5
165.6,45.4
155.3,45.0
171.3,63.3
169.6,55.5
179.1,55.0
164.9,52.7
160.5,53.0
173.7,88.1
156.3,38.4
176.9,81.1
176.9,87.9
178.8,62.7
169.1,66.8
159.6,64.7
166.2,66.9
169.2,64.2
158.8,45.3
179.7,81.0
171.4,59.0
155.2,53.4
185.7,78.5
166.1,73.5
153.0,80.4
155.9,42.4
181.4,73.2
185.1,53.1
176.1,90.4
179.5,71.6
178.4,65.5
171.1,65.2
168.6,64.1
170.9,53.3
173.1,83.7
156.8,63.8
173.1,77.6
181.0,61.9
162.7,47.2
161.6,55.7
170.2,75.8
157.9,62.3
150.5,38.2
177.6,79.4
160.0,41.8
165.2,50.1
158.3,57.5
179.0,53.0
174.4,52.4
162.4,81.3
152.0,71.3
161.2,91.5
171.3,71.3
167.1,71.1
166.2,58.4
167.3,56.3
173.3,79.2
164.5,80.0
170.0,75.3
154.1,39.7
193.1,87.9
161.9,46.1
167.2,56.7
171.2,89.0
160.5,38.7
165.1,92.5
165.0,68.1
154.9,45.8
169.8,64.5
146.9,37.2
184.3,66.5
173.7,67.5
172.0,60.2
145.9,32.8
156.3,50.4
180.3,51.8
210.7,78.6
178.1,50.6
176.4,93.5
170.8,70.2
155.7,62.3
175.9,68.3
152.9,59.0
151.7,68.3
151.0,56.3
175.7,92.5
164.4,58.9
166.1,69.7
164.8,70.3
152.6,37.3
157.6,55.3
158.2,27.4
149.5,47.3
159.5,51.7
153.1,46.5
171.4,58.5
172.3,73.0
150.8,36.7
161.7,85.4
185.4,84.1
154.2,40.3
169.7,73.1
166.2,75.7
177.0,74.5
168.3,47.2
160.3,90.1
165.7,70.0
165.9,41.8
164.0,62.3
150.5,46.5
178.7,70.3
176.7,50.8
153.5,52.7
161.7,45.0
162.5,52.9
152.3,56.8
144.5,38.8
157.6,50.3
161.1,69.4
149.1,35.6
166.9,51.6
177.8,50.7
174.3,54.5
163.6,60.8
144.8,55.7
172.9,53.7
166.6,70.2
169.7,64.9
186.3,55.6
155.9,56.1
133.4,57.1
153.4,25.0
170.3,93.9
165.3,51.0
151.6,25.8
149.4,51.2
161.1,69.6
151.3,46.2
170.7,68.8
160.5,88.5
158.1,58.1
156.7,98.7
167.9,81.0
165.5,61.0
167.2,65.9
167.0,56.6
164.2,63.1
153.6,60.4
157.0,48.1
160.7,36.1
187.7,97.3
150.2,64.2
160.4,35.3
166.1,63.2
161.7,72.9
176.8,82.6
161.6,47.0
162.4,72.8
174.0,66.8
184.9,81.1
180.5,57.9
163.5,25.0
164.5,47.8
165.5,68.3
166.6,58.0
155.7,63.1
175.3,84.2
167.3,56.6
164.5,53.1
151.0,25.0
165.7,37.2
144.2,25.6
158.6,63.7
158.8,50.7
168.2,54.2
185.7,66.1
171.3,52.9
180.9,85.9
172.1,66.6
177.4,84.1
185.4,42.7
156.9,62.2
156.2,46.4
172.4,61.1
165.0,80.2
167.4,55.8
162.3,65.3
158.4,40.0
182.8,74.1
152.9,27.6
172.6,64.6
170.8,69.9
147.6,64.5
155.9,41.2
157.7,46.8
171.2,54.8
161.0,53.2
164.1,44.8
149.0,25.0
190.6,64.3
165.8,59.7
170.5,61.7
159.1,63.9
157.8,67.4
186.0,69.4
143.9,25.0
168.1,68.2
151.7,50.5
160.5,52.8
158.0,73.2
154.2,59.0
165.4,62.0
136.8,43.6
161.5,70.1
164.0,48.8
150.0,36.3
181.6,69.1
158.5,37.6
162.4,57.3
158.5,56.7
164.1,58.2
179.4,65.4
192.2,106.1
173.2,80.1
177.0,67.4
183.9,75.8
167.7,82.5
182.3,64.3
173.7,51.9
166.6,64.5
168.9,68.9
145.0,53.6
168.2,74.7
148.0,37.2
147.1,26.5
167.1,52.7
152.7,60.1
164.9,46.0
166.5,32.0
167.0,63.5
155.1,44.4
174.9,41.4
164.0,60.3
169.9,57.7
151.8,75.9
163.0,59.8
177.1,77.8
175.7,67.6
156.2,44.7
159.0,48.3
154.1,68.5
157.8,66.0
149.6,26.9
163.5,40.1
172.0,47.2
156.4,69.7
164.0,33.2
162.6,69.9
176.6,74.6
158.3,57.3
158.7,48.3
155.7,71.2
152.5,52.9
170.8,42.5
163.5,40.7
165.6,35.7
179.0,88.5
179.7,92.4
146.9,63.8
172.1,63.0
167.5,40.3
159.9,40.5
168.6,47.7
146.0,46.2
181.1,93.0
170.7,84.8
155.5,45.9
158.6,25.0
146.3,29.6
161.5,75.2
159.7,59.6
150.4,44.4
173.5,59.9
179.0,59.3
164.7,41.6
161.6,88.6
169.8,89.2
164.8,47.4
153.1,25.3
157.8,57.3
161.7,55.3
167.7,71.3
165.1,72.8
167.3,44.0
148.2,67.5
172.3,60.0
165.0,69.0
193.1,78.1
160.7,70.7
168.6,27.1
196.1,95.7
167.1,49.0
164.3,60.5
154.1,70.9
181.8,60.7
152.2,36.6
169.7,57.8
159.8,49.6
162.9,42.6
149.3,50.7
179.8,73.5
161.9,64.6
151.6,38.3
178.8,56.2
159.5,54.2
168.7,58.9
174.3,63.4
170.2,53.1
140.8,48.6
172.6,51.4
163.9,57.3
161.4,52.7
163.8,58.5
147.3,65.5
167.1,41.7
150.0,25.0
161.9,48.7
166.7,43.9
176.8,25.0
156.0,79.7
181.0,80.4
175.4,77.7
160.3,52.2
152.8,57.7
149.1,42.6
168.0,74.3
156.9,57.0
178.2,69.3
157.5,55.2
155.1,74.9
167.6,64.3
157.5,39.1
165.1,65.0
175.8,75.4
166.3,58.7
166.3,60.1
167.3,45.6
146.4,48.6
169.3,44.8
166.8,57.4
174.8,57.2
171.7,79.6
162.8,81.5
176.4,51.3
161.8,57.5
167.7,57.2
161.6,64.4
170.1,65.1
160.9,51.1
183.1,75.2
187.2,73.9
174.6,90.9
182.0,60.9
148.1,52.1
149.4,56.7
161.5,63.9
165.5,55.8
162.8,78.8
146.9,25.0
177.7,53.0
188.7,88.3
179.1,57.4
176.9,54.8
167.5,54.7
155.7,41.6
165.8,70.0
188.2,91.5
161.1,58.4
160.0,72.1
177.2,48.3
177.9,70.8
155.7,73.5
162.1,72.5
159.5,77.5
165.8,51.6
177.1,82.8
156.2,47.2
177.0,77.8
166.1,80.4
190.6,68.0
168.5,34.6
163.9,86.8
171.3,71.9
161.3,55.6
145.3,44.0
162.4,26.5
162.2,61.0
147.5,39.9
164.2,60.1
142.3,45.0
161.2,25.0
167.7,69.2
166.1,63.5
160.5,61.5
164.1,56.5
156.4,54.5
165.1,62.6
165.6,64.5
155.1,60.1
167.9,66.3
167.9,89.7
163.2,47.7
191.6,75.2
163.5,84.2
161.9,55.4
160.4,70.5
154.3,54.4
172.5,62.1
157.5,69.3
158.8,63.2
159.1,32.7
154.2,54.9
145.7,31.8
159.9,75.3
174.6,93.4
167.2,89.6
182.2,78.4
173.3,59.1
170.8,69.0
185.7,61.8
163.9,94.3
165.7,78.3
164.9,64.4
182.0,87.8
165.0,52.5
157.9,38.2
171.5,31.5
156.0,54.8
170.9,61.1
169.6,71.0
162.9,58.6
171.2,71.6
148.6,60.8
166.8,39.3
159.9,69.3
196.5,78.8
166.7,68.9
158.4,70.6
149.8,64.8
179.4,72.7
161.1,59.8
156.3,67.1
168.7,40.1
172.1,50.9
172.0,60.9
165.2,40.1
166.8,57.1
167.6,56.9
168.7,63.9
169.7,62.5
177.0,85.0
165.6,68.9
156.0,52.5
163.4,53.7
173.3,65.4
145.3,46.0
145.4,84.3
175.1,45.6
181.7,58.8
151.1,34.1
166.1,64.7
160.6,60.2
162.1,49.2
168.4,75.8
150.8,55.6
152.8,65.5
161.7,75.6
163.4,26.8
152.6,61.5
173.7,47.0
160.4,60.3
160.4,55.5
168.1,61.7
163.6,40.8
174.2,82.2
154.7,33.3
149.6,60.5
161.6,36.0
165.7,60.1
151.4,77.5
149.7,84.7
167.0,37.1
156.7,43.4
149.0,41.0
175.6,101.7
158.1,53.9
177.6,85.5
165.3,64.6
168.2,44.3
162.7,30.3
135.8,31.4
152.5,85.9
163.6,62.8
169.0,78.7
145.3,25.2
164.4,54.6
152.7,63.0
167.6,45.4
164.8,58.8
173.2,52.8
176.7,81.1
170.0,69.6
174.5,77.2
161.1,70.2
196.1,81.1
151.6,65.6
159.2,46.9
174.9,76.7
173.3,36.5
170.4,52.7
172.4,100.1
142.1,53.6
182.5,82.4
162.8,45.9
178.7,53.8
142.6,40.8
167.8,61.0
158.8,84.2
171.3,79.8
168.5,64.1
169.0,63.8
153.4,63.1
164.4,39.7
163.0,29.6
170.4,75.1
175.9,69.1
166.7,41.4
151.0,25.0
166.2,74.2
193.7,74.7
183.1,79.8
132.3,34.5
165.7,59.9
175.3,58.7
163.0,57.3
159.9,64.9
162.1,53.6
171.1,59.4
152.4,60.2
178.1,79.9
164.4,42.4
154.7,52.2
177.4,61.4
148.0,48.4
158.9,77.1
158.7,60.8
188.6,110.7
157.5,57.8
141.3,41.4
158.6,55.0
170.0,65.7
173.6,71.2
190.0,64.6
180.5,68.2
167.1,50.5
155.2,68.4
182.9,44.7
160.9,59.3
157.8,32.0
160.4,63.1
151.2,44.3
159.9,29.0
162.4,72.2
173.0,28.1
160.7,56.4
151.1,60.6
147.4,68.4
167.3,37.4
165.8,52.7
158.9,71.8
159.9,73.5
169.3,82.2
180.3,109.9
156.4,46.2
166.0,66.2
175.5,62.6
156.5,25.0
164.8,58.4
164.6,29.7
150.6,42.1
166.9,39.2
165.3,66.7
171.1,52.7
151.9,25.0
165.1,73.0
180.2,62.4
187.9,71.2
179.1,55.9
152.1,68.1
170.0,67.6
159.7,46.9
168.1,33.5
156.5,91.5
146.2,76.7
161.2,78.8
172.9,55.3
168.2,54.7
169.4,69.2
167.4,48.2
169.4,48.3
170.8,86.1
162.0,56.9
165.9,43.8
184.2,88.9
166.6,52.4
165.5,30.5
166.1,43.7
162.6,50.4
160.2,59.8
167.3,64.1
159.4,74.3
163.4,55.2
156.3,46.8
166.2,79.4
171.4,79.3
162.7,55.0
142.9,49.3
171.5,57.6
166.3,43.4
154.1,85.2
173.5,58.1
149.6,53.7
176.5,45.8
164.4,70.5
140.0,25.1
167.0,86.5
160.5,83.7
158.9,64.0
156.9,55.9
163.6,56.1
159.7,55.4
144.6,52.1
179.0,71.8
162.3,72.7
156.9,40.4
152.6,74.1
173.5,59.9
150.7,38.8
166.5,66.4
158.6,61.7
159.2,29.7
152.9,44.2
158.2,25.0
165.1,49.8
167.6,52.3
156.4,58.2
164.0,47.4
174.8,58.9
146.7,66.9
164.9,90.8
154.5,38.7
153.4,67.1
167.9,67.8
159.0,29.5
151.6,38.7
179.6,25.5
175.1,72.3
143.7,29.3
148.8,50.7
171.5,103.3
161.9,81.5
181.5,61.0
171.8,49.8
168.3,81.7
153.8,36.9
170.4,78.8
151.0,91.2
179.4,80.9
169.6,81.1
155.9,69.5
173.9,58.1
189.7,83.5
162.6,43.8
171.1,83.7
160.2,40.2
165.9,71.1
148.4,65.4
165.0,52.5
165.5,49.4
184.8,72.6
145.3,33.0
161.9,60.0
179.2,56.9
162.3,45.3
163.1,66.7
155.8,62.7
154.7,48.3
144.9,25.0
158.1,72.5
154.1,45.5
166.3,91.8
156.3,51.8
159.7,58.2
160.0,49.9
164.5,63.2
159.2,107.9
153.3,46.5
165.9,79.7
176.7,70.1
166.4,78.5
158.3,26.1
163.6,88.1
142.4,49.8
163.5,54.8
160.6,70.3
154.7,54.8
156.7,36.8
160.5,25.0
175.9,95.5
177.0,65.6
154.8,43.5
159.3,47.8
159.6,78.0
173.9,59.2
166.6,70.7
166.0,55.6
170.9,45.4
158.4,68.7
180.0,87.8
165.0,49.7
155.6,52.7
162.5,59.5
178.6,76.8
160.3,86.1
175.4,62.9
158.1,50.1
156.6,51.3
172.3,51.1
155.4,27.3
174.0,68.7
168.9,70.6
155.4,53.2
164.2,58.4
159.0,42.1
168.8,66.5
185.8,78.5
160.9,64.1
170.9,69.1
165.3,66.0
165.3,79.9
163.2,67.2
155.6,60.5
168.7,36.5
161.8,73.4
155.0,48.4
176.2,69.5
166.1,41.6
162.5,89.4
179.7,34.0
144.8,68.5
179.0,76.9
155.3,25.0
167.3,92.1
158.5,63.0
154.8,25.0
179.5,64.5
185.4,83.7
162.6,83.8
168.7,56.5
165.6,25.0
184.0,96.4
141.8,51.7
169.1,29.5
157.0,59.4
139.1,49.3
161.0,52.2
185.3,63.2
157.8,45.6
173.7,61.5
178.2,75.2
164.9,71.6
166.3,28.6
146.1,50.8
157.1,61.6
175.0,69.9
165.7,54.3
169.0,84.2
166.5,81.1
189.1,73.2
160.3,55.3
182.7,85.0
166.5,80.2
183.6,62.0
151.5,34.8
167.0,65.5
160.7,39.9
166.5,31.8
178.4,57.7
169.2,69.2
178.4,93.3
157.6,44.0
155.9,51.6
165.2,62.4
164.6,49.9
163.0,47.5
154.5,57.5
178.2,51.9
161.0,45.5
180.7,68.8
165.1,64.8
172.1,42.5
171.1,62.5
155.9,34.1
169.0,52.6
186.2,88.1
167.8,60.8
174.9,92.3
172.6,64.5
168.4,76.9
167.1,73.3
171.0,64.1
173.4,46.4
150.1,48.0
167.7,53.9
163.0,49.9
160.7,59.1
179.3,48.9
156.9,41.1
149.7,34.1
173.8,62.6
149.4,37.6
143.8,35.0
175.0,69.4
166.7,54.5
170.2,63.8
160.1,39.7
149.8,36.9
152.0,81.4
162.0,47.3
151.0,25.0
168.4,67.5
159.9,45.6
167.0,65.0
166.7,59.8
169.3,71.3
170.5,62.5
161.2,53.8
167.0,78.6
167.6,28.5
138.3,25.0
172.1,52.8
166.6,35.7
171.2,57.3
150.8,41.4
161.5,72.0
153.0,50.2
173.2,62.8
149.5,43.5
154.8,36.9
170.9,77.6
158.1,73.1
154.8,34.5
175.0,91.7
175.4,57.6
172.9,54.5
174.3,74.0
162.5,66.5
162.7,57.2
157.9,49.6
166.8,78.8
159.2,46.4
160.2,55.5
171.6,90.2
178.0,49.7
169.4,56.2
184.7,90.5
157.2,62.3
144.8,59.5
172.9,45.9
156.5,58.7
162.0,53.5
145.5,80.7
155.1,65.1
148.5,48.2
160.2,60.8
160.7,57.6
166.0,71.1
178.6,57.4
172.4,85.9
147.2,27.8
171.7,67.9
166.2,48.4
163.9,59.8
164.8,74.5
167.3,35.9
157.4,52.0
163.0,36.9
178.0,65.5
157.3,32.8
153.7,54.4
164.3,53.0
152.6,62.4
146.0,65.4
161.2,57.3
180.9,85.4
164.6,80.3
167.0,47.5
141.6,65.6
169.8,62.9
166.0,46.0
157.7,59.2
167.0,60.3
166.9,40.2
153.3,35.2
168.7,87.1
178.2,74.0
162.5,80.3
155.5,46.9
163.0,46.5
174.4,41.7
151.5,65.0
171.4,70.8
157.5,48.5
167.7,50.0
158.8,72.4
158.8,52.8
181.8,70.2
149.5,40.2
170.3,57.7
184.0,82.8
172.5,44.2
150.4,50.9
150.9,64.4
156.7,52.8
166.7,77.0
167.5,81.8
151.0,63.7
155.4,45.1
156.1,53.1
163.0,63.6
186.8,69.7
154.7,45.1
154.3,43.9
152.5,89.3
172.0,61.0
164.5,75.6
155.1,39.9
161.0,82.6
156.3,48.1
168.3,63.1
194.5,55.8
171.1,81.1
164.0,79.2
157.7,36.9
150.2,67.3
173.1,45.8
172.5,74.9
159.9,51.9
178.3,90.0
165.2,63.8
173.5,80.2
168.3,80.9
163.1,54.1
154.5,52.1
163.4,42.1
174.3,62.3
159.4,84.8
169.8,74.8
153.1,35.9
173.6,90.8
168.4,68.3
151.8,63.1
162.5,65.5
175.2,73.9
151.2,25.0
153.2,68.3
164.2,25.5
188.5,93.4
157.6,56.1
170.4,76.4
167.9,64.4
158.5,70.9
166.8,61.4
160.1,60.6
161.1,63.1
146.7,75.5
164.7,68.7
174.9,47.5
165.6,51.9
177.0,77.9
171.4,83.5
164.3,48.6
158.1,88.6
159.7,58.7
148.8,55.0
162.1,39.0
166.6,77.8
183.9,67.7
170.8,53.0
155.5,48.4
149.2,69.7
162.7,65.2
173.9,53.2
162.6,50.2
171.0,85.4
163.0,54.9
172.9,74.2
147.4,59.9
182.6,25.0
152.8,70.3
173.7,53.6
162.0,52.3
163.7,82.1
162.3,79.7
167.8,69.3
170.0,74.5
176.6,83.3
180.5,93.1
168.7,85.9
183.9,76.0
166.0,49.6
176.9,65.0
169.7,65.3
159.0,54.8
167.0,46.2
170.5,70.5
164.6,36.1
169.5,64.5
174.5,69.2
164.7,61.4
132.6,51.5
183.5,84.8
161.7,90.9
155.9,45.7
152.6,55.4
161.3,60.5
158.8,58.0
156.9,35.2
157.5,36.8
170.8,64.3
187.3,53.6
174.0,61.6
177.3,59.5
160.8,52.4
166.2,77.7
169.7,47.2
157.7,67.8
160.3,48.0
174.4,60.2
177.0,75.9
165.7,56.3
151.9,37.3
161.7,52.0
149.1,25.0
165.8,66.2
167.8,25.0
162.0,71.1
167.7,71.1
169.6,87.3
167.8,94.7
151.8,64.7
162.2,48.5
169.5,95.8
182.4,55.3
162.0,29.2
171.1,92.2
174.7,76.1
162.8,30.2
177.6,49.1
178.2,78.1
180.2,58.4
170.0,52.7
191.0,109.7
158.2,87.3
188.4,80.3
173.5,63.9
179.7,84.6
161.5,48.9
174.3,33.4
180.7,30.4
153.0,50.4
163.2,71.8
141.4,44.3
163.0,70.6
156.0,67.2
162.6,79.0
197.2,88.3
183.9,78.5
149.2,48.4
171.1,60.5
173.8,42.9
161.3,74.8
167.0,55.6
168.0,55.5
150.2,41.5
153.7,31.8
166.9,60.0
166.1,68.4
157.2,43.8
156.3,69.3
164.0,53.7
174.7,44.2
164.2,79.9
182.9,76.5
157.3,67.4
167.1,74.7
161.1,42.9
171.5,56.9
156.4,69.3
186.2,103.8
146.4,48.1
183.9,65.0
166.0,85.9
171.1,55.0
179.7,76.0
174.4,60.5
157.0,58.2
171.6,50.6
185.5,70.1
155.2,43.6
188.3,87.9
169.2,65.5
160.2,69.7
155.2,40.6
162.5,55.0
143.5,54.7
160.4,69.5
162.1,36.1
153.2,56.4
173.2,53.8
162.6,71.8
158.0,82.8
161.4,25.0
168.9,52.9
165.8,64.4
157.3,54.4
166.4,75.0
164.4,60.7
152.5,43.2
161.8,42.3
171.4,46.8
171.3,53.4
162.5,49.6
172.4,71.2
154.2,50.0
154.6,42.8
162.2,42.8
181.5,61.9
166.8,52.7
162.0,46.5
182.0,83.0
161.8,78.1
189.6,61.4
159.4,72.7
153.9,62.5
163.2,61.3
162.3,80.8
156.1,51.1
193.6,88.5
168.5,64.3
170.1,64.4
159.9,63.1
158.6,56.1
176.3,75.4
146.6,37.2
152.4,41.5
162.3,47.8
179.9,65.7
160.9,72.1
169.6,56.3
165.3,69.9
179.3,74.7
147.6,41.3
173.1,85.6
162.8,69.4
175.2,67.5
156.0,52.3
165.3,61.5
163.9,36.1
154.0,39.8
150.9,57.0
158.6,31.6
166.4,49.7
156.7,48.1
161.4,100.8
144.3,55.9
160.9,73.4
176.3,56.3
172.8,71.1
164.0,32.8
167.7,56.9
155.9,61.0
182.9,52.3
187.7,83.4
166.8,68.4
193.5,73.3
157.5,42.1
151.2,39.6
157.2,49.2
162.6,53.4
190.4,87.4
161.9,49.7
155.5,77.3
155.1,76.9
177.5,72.9
176.0,63.0
159.7,48.1
144.4,50.6
152.6,58.6
183.9,71.4
172.6,59.6
165.7,65.7
185.6,76.8
186.5,68.0
164.6,61.3
164.8,50.7
158.6,44.1
161.9,57.6
148.7,40.0
148.6,37.6
146.1,62.6
176.9,63.0
147.8,75.7
186.4,85.9
157.0,41.9
184.1,92.0
161.0,46.3
147.8,77.6
179.1,74.0
180.4,79.8
155.0,53.3
161.4,61.3
155.0,49.4
163.7,45.0
166.2,65.9
161.1,72.5
145.0,28.4
158.6,78.5
172.7,74.7
162.7,51.7
161.4,50.5
154.8,80.7
158.3,69.2
180.5,88.8
152.5,47.4
172.9,74.1
165.5,65.5
167.7,59.2
156.9,55.8
161.1,73.8
164.9,83.8
159.3,52.0
168.6,42.9
170.0,88.3
188.9,103.3
168.1,68.1
144.0,72.5
177.8,74.5
162.8,44.6
187.1,57.4
181.2,52.4
159.4,56.0
172.9,58.8
158.5,46.6
165.0,58.3
172.4,78.3
177.2,60.9
174.8,56.5
165.8,53.3
192.3,95.2
161.0,56.0
147.3,51.9
149.4,72.4
181.2,114.9
164.2,68.9
166.7,69.3
159.0,37.9
160.0,61.9
156.3,54.7
170.2,77.1
163.9,53.2
169.8,66.4
168.7,71.7
160.3,85.0
149.0,72.3
148.0,67.2
198.3,97.4
181.3,65.8
179.7,82.0
157.6,43.0
165.1,56.9
156.0,80.2
150.6,57.9
158.5,58.7
179.6,76.3
174.2,65.4
154.3,25.0
161.5,38.4
173.2,75.3
158.7,41.6
165.9,58.9
169.4,44.7
169.3,52.3
167.8,61.9
157.8,68.6
158.9,72.4
152.5,40.2
147.8,52.7
163.7,37.6
174.0,67.4
149.8,63.7
168.0,61.1
173.6,86.1
144.8,58.7
162.0,61.4
183.1,70.0
171.1,56.4
144.4,25.0
172.2,45.8
156.8,69.0
172.6,88.2
157.4,38.3
164.4,60.5
159.1,32.1
165.0,45.3
158.8,59.3
162.5,50.3
152.1,25.0
170.4,89.7
166.9,60.6
147.2,31.1
175.9,70.0
163.1,57.3
166.8,67.5
173.4,61.1
168.6,67.3
177.8,83.7
161.8,37.8
176.4,58.0
166.4,73.5
170.6,55.7
169.4,61.9
178.6,63.2
172.9,59.7
160.1,49.0
157.9,36.0
164.5,66.4
156.6,69.9
153.4,49.1
141.6,58.3
148.0,40.8
186.8,68.5
157.8,60.9
185.9,82.5
169.4,61.5
164.5,69.6
148.5,29.2
165.1,55.4
185.8,90.4
182.1,87.4
168.0,74.6
152.4,66.4
154.5,46.9
155.6,27.7
179.1,66.7
182.9,83.2
167.2,73.5
161.7,49.6
182.0,58.4
154.2,39.3
165.6,52.2
170.1,35.2
155.5,45.3
158.0,55.6
157.1,52.9
180.6,66.8
186.1,65.8
166.3,52.2
162.0,49.4
158.4,65.8
165.0,59.9
158.9,103.1
163.9,54.1
169.5,69.8
160.5,52.1
162.9,53.4
163.0,81.9
161.5,72.3
160.1,30.1
173.4,50.8
145.5,44.5
182.3,65.4
166.5,38.4
171.7,66.6
173.0,37.7
157.2,56.3
154.9,63.8
153.6,65.0
162.3,55.8
172.7,88.3
158.6,60.3
171.7,77.5
139.0,31.4
160.8,79.7
177.8,69.5
163.1,82.2
155.9,73.8
157.8,58.6
131.7,44.2
153.9,49.4
176.6,56.3
158.6,64.3
159.9,64.4
139.4,25.0
147.1,46.3
178.1,82.8
171.8,86.9
150.7,60.9
158.1,32.2
164.7,43.8
151.8,45.5
143.0,65.9
163.2,49.5
171.3,80.4
171.5,55.4
174.6,75.1
147.9,34.0
165.6,57.5
162.0,40.8
164.0,80.8
162.7,47.8
157.7,31.5
131.8,25.0
177.8,68.3
168.6,55.7
148.7,58.4
170.2,60.2
160.1,73.9
160.4,50.8
156.5,69.3
170.9,50.0
156.2,31.1
152.9,39.1
177.4,52.3
163.0,39.9
163.4,64.9
172.6,61.6
157.7,56.8
159.9,64.1
168.4,37.1
148.0,56.8
167.4,43.6
156.7,45.4
174.4,38.5
171.0,74.2
169.6,37.9
147.3,29.7
163.9,42.2
152.1,48.9
164.6,57.2
139.5,55.0
148.1,46.7
178.1,84.3
169.1,68.6
161.1,42.9
155.0,42.8
153.1,74.2
167.2,79.9
161.2,69.5
182.0,87.2
163.0,65.4
165.6,65.4
149.7,50.1
161.0,82.5
166.9,54.3
160.9,60.6
159.7,30.5
168.6,41.1
181.7,99.8
166.6,70.3
177.6,66.2
171.8,66.1
176.9,48.5
158.3,48.7
162.7,36.4
162.8,53.9
171.0,74.5
173.7,73.2
166.4,84.7
174.6,71.5
158.8,25.0
174.7,96.4
176.2,55.7
172.5,67.9
166.5,62.5
172.8,69.3
155.2,53.7
167.2,62.5
168.3,42.5
150.4,88.6
170.2,73.5
151.3,51.1
160.3,84.2
165.4,44.1
157.0,67.2
165.9,52.2
165.7,66.5
156.0,59.9
171.2,29.5
156.6,32.5
190.2,103.4
163.8,55.2
152.1,80.9
154.2,71.9
177.6,66.1
160.5,52.0
150.0,74.2
174.4,98.5
160.4,52.3
172.2,88.3
175.3,83.0
168.0,80.1
191.4,82.1
146.0,36.8
156.0,37.7
162.2,38.3
189.9,108.0
184.8,75.3
179.2,53.5
156.3,68.8
157.5,47.4
155.9,43.7
156.4,84.8
181.4,52.4
162.3,61.5
163.8,50.1
173.5,55.0
146.7,25.4
165.6,61.2
152.9,38.3
161.8,66.4
158.5,54.6
158.0,50.2
167.5,48.7
167.4,83.1
162.6,69.2
169.1,52.7
155.4,32.8
172.5,37.1
162.7,75.3
159.7,69.7
156.3,69.4
162.3,56.2
185.6,87.9
164.3,74.8
152.4,50.1
175.1,62.1
159.8,41.5
168.1,68.6
158.3,63.5
179.1,64.5
158.5,50.9
180.4,68.3
153.5,63.7
161.8,37.0
180.4,55.0
166.8,45.0
190.0,77.2
162.0,62.5
167.8,45.9
186.0,89.7
148.3,70.4
147.0,53.7
156.2,70.6
173.9,52.8
147.3,34.4
171.6,72.5
170.8,63.6
187.2,63.7
176.5,89.9
169.0,67.3
180.0,81.8
170.9,54.2
159.9,81.5
152.4,48.8
158.7,70.7
164.6,50.8
166.9,63.8
141.5,52.4
162.6,88.1
165.3,53.5
171.0,67.4
182.9,82.5
167.0,40.2
155.0,25.0
145.0,31.3
172.6,80.0
155.4,78.9
174.5,53.2
180.4,53.3
148.0,71.2
171.1,55.9
179.2,65.1
176.2,90.2
141.9,63.7
155.6,67.3
150.9,25.0
170.8,45.3
169.5,80.0
135.3,45.1
161.7,45.9
173.8,61.3
166.6,77.7
166.6,84.0
161.0,56.9
153.4,41.4
164.8,55.6
165.6,80.5
171.8,84.8
172.7,68.5
165.9,52.6
177.0,85.2
160.9,81.3
149.1,27.1
170.2,60.3
166.4,78.2
170.5,65.0
151.1,42.9
184.7,77.8
172.8,71.3
161.8,40.7
154.7,54.0
176.8,74.3
152.9,44.1
189.9,67.6
158.3,47.0
183.9,59.9
163.0,71.2
182.4,58.4
156.9,57.0
165.2,54.4
173.9,55.9
172.3,85.9
177.1,67.0
159.6,46.0
165.9,49.1
178.7,75.4
157.2,66.8
171.3,83.6
162.6,55.6
167.3,58.1
165.9,62.5
156.3,56.3
162.1,46.3
166.6,83.0
163.9,59.4
182.3,81.1
176.1,74.6
168.2,68.3
156.6,38.9
155.9,53.4
186.7,110.9
153.9,75.9
166.3,63.2
169.0,57.3
161.6,25.0
154.0,44.7
156.4,52.6
159.0,50.9
157.2,50.6
179.6,80.3
164.9,44.8
159.2,59.9
166.2,59.1
172.3,52.1
161.2,82.3
174.9,78.5
151.0,38.4
177.9,77.4
164.9,39.0
164.5,49.6
157.4,74.4
151.5,55.8
146.7,51.4
156.6,68.8
171.5,73.8
154.4,48.5
148.0,62.2
155.0,27.5
160.8,46.8
161.2,55.7
163.6,67.1
176.4,63.6
178.7,43.5
187.1,48.1
147.1,46.6
155.6,46.1
172.7,52.0
160.0,40.2
174.5,69.0
167.3,81.1
182.4,75.2
176.5,88.2
176.7,63.1
160.5,63.3
163.9,79.4
161.6,55.1
148.4,48.9
181.2,66.6
173.2,74.9
161.2,70.7
179.4,76.0
158.1,51.5
144.8,25.0
176.1,67.5
150.9,47.2
